nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda | Setting up GPT-2 architecture testing...
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]
Map:  98%|█████████▊| 1760000/1801350 [03:14<00:05, 7389.47 examples/s]
Map:  98%|█████████▊| 1761000/1801350 [03:15<00:05, 7909.50 examples/s]
Map:  98%|█████████▊| 1762000/1801350 [03:15<00:04, 8299.91 examples/s]
Map:  98%|█████████▊| 1763000/1801350 [03:15<00:04, 8670.49 examples/s]
Map:  98%|█████████▊| 1764000/1801350 [03:15<00:04, 8866.69 examples/s]
Map:  98%|█████████▊| 1765000/1801350 [03:15<00:04, 9076.42 examples/s]
Map:  98%|█████████▊| 1766000/1801350 [03:15<00:03, 9193.88 examples/s]
Map:  98%|█████████▊| 1767000/1801350 [03:15<00:03, 9241.68 examples/s]
Map:  98%|█████████▊| 1768000/1801350 [03:15<00:03, 9307.40 examples/s]
Map:  98%|█████████▊| 1769000/1801350 [03:15<00:03, 9274.77 examples/s]
Map:  98%|█████████▊| 1770000/1801350 [03:16<00:03, 9390.39 examples/s]
Map:  98%|█████████▊| 1771000/1801350 [03:16<00:03, 9440.68 examples/s]
Map:  98%|█████████▊| 1772000/1801350 [03:16<00:03, 9499.99 examples/s]
Map:  98%|█████████▊| 1773000/1801350 [03:16<00:02, 9625.71 examples/s]
Map:  99%|█████████▊| 1775000/1801350 [03:16<00:02, 9723.36 examples/s]
Map:  99%|█████████▊| 1776000/1801350 [03:16<00:02, 9786.77 examples/s]
Map:  99%|█████████▊| 1777000/1801350 [03:16<00:02, 9632.09 examples/s]
Map:  99%|█████████▊| 1778000/1801350 [03:16<00:02, 9464.27 examples/s]
Map:  99%|█████████▉| 1779000/1801350 [03:16<00:02, 9507.55 examples/s]
Map:  99%|█████████▉| 1780000/1801350 [03:17<00:02, 9476.41 examples/s]
Map:  99%|█████████▉| 1781000/1801350 [03:17<00:02, 9478.52 examples/s]
Map:  99%|█████████▉| 1782000/1801350 [03:17<00:02, 9540.11 examples/s]
Map:  99%|█████████▉| 1784000/1801350 [03:17<00:01, 9644.49 examples/s]
Map:  99%|█████████▉| 1785000/1801350 [03:17<00:01, 9626.18 examples/s]
Map:  99%|█████████▉| 1786000/1801350 [03:17<00:01, 9552.98 examples/s]
Map:  99%|█████████▉| 1787000/1801350 [03:17<00:01, 9492.17 examples/s]
Map:  99%|█████████▉| 1788000/1801350 [03:17<00:01, 9507.15 examples/s]
Map:  99%|█████████▉| 1789000/1801350 [03:18<00:01, 9462.39 examples/s]
Map:  99%|█████████▉| 1790000/1801350 [03:18<00:01, 9428.50 examples/s]
Map:  99%|█████████▉| 1791000/1801350 [03:18<00:01, 9565.10 examples/s]
Map:  99%|█████████▉| 1792000/1801350 [03:18<00:01, 6735.27 examples/s]
Map: 100%|█████████▉| 1793000/1801350 [03:18<00:01, 7439.77 examples/s]
Map: 100%|█████████▉| 1794000/1801350 [03:18<00:00, 8044.61 examples/s]
Map: 100%|█████████▉| 1795000/1801350 [03:18<00:00, 8397.11 examples/s]
Map: 100%|█████████▉| 1796000/1801350 [03:18<00:00, 8611.80 examples/s]
Map: 100%|█████████▉| 1798000/1801350 [03:19<00:00, 9159.91 examples/s]
Map: 100%|█████████▉| 1799000/1801350 [03:19<00:00, 9246.67 examples/s]
Map: 100%|█████████▉| 1801000/1801350 [03:19<00:00, 9552.27 examples/s]
Map: 100%|██████████| 1801350/1801350 [03:19<00:00, 9014.54 examples/s]

Map:   0%|          | 0/3760 [00:00<?, ? examples/s]
Map:  53%|█████▎    | 2000/3760 [00:00<00:00, 10833.54 examples/s]
Map: 100%|██████████| 3760/3760 [00:00<00:00, 10666.67 examples/s]
